Bin 1,Bin 2,Bin 3,Bin 4,Bin 5,Bin 6
73105055313952.97,44856345316868.88,20755142590767.684,1719792516.5235648,0,0
147423510548086.53,91130811187443.2,41539555670583.9,5159529400.5906105,0,0
222991226815991.75,138513113799049.22,62353387252047.85,10316080127.811344,0,0
299819778576652.2,186768469854409.5,83196693532928.16,17183915224.885174,0,0
377904797721899.56,235722568895265.8,104069464444595.94,25755809370.552788,0,0
457231562439273.44,285247342549914.0,124971643026013.38,36023373794.076294,0,0
537778737272471.7,335249079828594.3,145903139652049.62,47977446426.99693,0,0
619520872820400.8,385659132366604.0,166863842252108.38,61608371229.747406,0,0
702430073447307.1,436426926529320.2,187853623530356.3,76906194665.4145,0,0
786477107057422.6,487514842051650.1,208872346004814.28,93860801925.6777,0,0
871632140823890.5,538894521717931.94,229919865490595.8,112462010203.53337,0,0
957865226247229.5,590544241705874.0,250996033489288.78,132699631790.37303,0,0
1045146616308990.4,642447050524895.4,272100698817731.12,154563516213.76663,0,0
1133446970237397.2,694589456334104.1,293233708712438.7,178043577949.23123,0,0
1222737483119778.5,746960501382414.5,314394909575020.25,203129814277.39993,0,0
1312989965331659.8,799551107831698.9,335584147473131.7,229812316453.32184,0,0
1404176888524757.2,852353613061746.5,356801268475718.1,258081276364.26715,0,0
1496271409397235.8,905361437079250.1,378046118876343.7,287926990162.2807,0,0
1589247378767750.5,958568842110823.1,399318545341178.0,319339859881.14954,0,0
1683079340992009.8,1011970756728489.4,420618395006392.44,352310393720.69366,0,0
1777742527095484.0,1065562645396839.5,441945515541668.7,386829205458.5386,0,0
1873212843879182.0,1119340410236944.8,463299755191052.0,422887013298.3935,0,0
1969466860506661.0,1173300315867137.5,484680962798693.4,460474638361.70374,0,0
2066481793578380.5,1227438930971067.0,506088987824526.5,499583002960.7203,0,0
2164235491362921.8,1281753082156702.0,527523680353261.3,540203128744.7864,0,0
2262706417629072.0,1336239816982547.0,548984891098946.2,582326134780.6394,0,0
2361873635371596.0,1390896373929931.2,570472471406603.2,625943235606.7881,0,0
2461716790622306.5,1445720157723262.8,591986273251940.0,671045739288.1746,0,0
2562216096470341.0,1500708718832803.5,613526149239800.9,717625045488.1028,0,0
2663352317370205.5,1555859736297219.2,635091952601804.4,765672643568.2643,0,0
2765106753785966.0,1611171003217055.5,656683537193458.0,815180110723.6249,0,0
2867461227199760.0,1666640414423205.2,678300757490945.9,866139110156.2175,0,0
2970398065499470.0,1722265955935147.2,699943468587720.2,918541389290.1116,0,0
3073900088751509.5,1778045695905242.2,721611526190979.6,972378778028.6454,0,0
3177950595358878.0,1833977776806161.8,743304786618089.4,1027643187054.2458,0,0
3282533348600846.0,1890060408664785.5,765023106792985.9,1084326606170.646,0,0
3387632563548219.5,1946291863181550.5,786766344242582.1,1142421102687.0051,0,0
3493232894346586.0,2002670468602218.5,808534357093195.1,1201918819843.2195,0,0
3599319421859101.0,2059194605231293.5,830327004067002.4,1262811975275.596,0,0
3705877641659776.0,2115862701494238.2,852144144478535.5,1325092859521.9802,0,0
3812893452368071.0,2172673230470284.0,873985638231211.6,1388753834565.403,0,0
3920353144315477.0,2229624706829695.2,895851345813907.8,1453787332415.279,0,0
4028243388534850.0,2286715684119269.0,917741128297579.5,1520185853725.2007,0,0
4136551226063393.0,2343944752348335.5,939654847331919.4,1587941966446.373,0,0
4245264057550298.5,2401310535834393.5,961592365142061.9,1657048304515.7502,0,0
4354369633160348.0,2458811691273599.5,983553544525328.1,1727497566577.9514,0,0
4463856042764914.5,2516446906006209.5,1005538248848014.8,1799282514740.0527,0,0
4573711706412070.0,2574214896451474.0,1027546342042222.5,1872395973358.375,0,0
4683925365067703.0,2632114406689963.5,1049577688602725.2,1946830827856.4072,0,0
4794486071619856.0,2690144207174570.5,1071632153583881.2,2022580023573.0273,0,0
4905383182138589.0,2748303093553929.5,1093709602596580.0,2099636564640.2039,0,0
5016606347384002.0,2806589885594356.0,1115809901805227.2,2177993512889.385,0,0
5128145504555265.0,2865003426188278.0,1137932917924769.5,2257643986785.8003,0,0
5239990869273627.0,2923542580438841.5,1160078518217754.8,2338581160389.921,0,0
5352132927792683.0,2982206234811769.0,1182246570491424.2,2420798262345.35,0,0
5464562429429316.0,3040993296346728.5,1204436943094845.0,2504288574892.4287,0,0
5577270379208953.0,3099902691921596.5,1226649504916072.0,2589045432906.857,0,0
5690248030718945.0,3158933367563839.5,1248884125379345.5,2675062222962.669,0,0
5803486879164074.0,3218084287803988.5,1271140674442319.0,2762332382418.896,0,0
5916978654618397.0,3277354435066919.0,1293419022593323.2,2850849398529.28,0,0
6030715315467708.0,3336742809097134.0,1315719040848654.2,2940606807574.4185,0,0
6144689042037231.0,3396248426414770.5,1338040600749898.5,3031598194015.7383,0,0
6258892230399144.0,3455870319799509.5,1360383574361282.5,3123817189670.702,0,0
6373317486354811.0,3515607537799847.5,1382747834267056.5,3217257472908.692,0,0
6487957619586715.0,3575459144265555.0,1405133253568901.0,3311912767866.9897,0,0
6602805637975189.0,3635424217901409.0,1427539705883364.5,3407776843686.341,0,0
6717854742075313.0,3695501851840525.5,1449967065339329.2,3504843513765.549,0,0
6833098319749247.0,3755691153235760.5,1472415206575500.8,3603106635034.609,0,0
6948529940949726.0,3815991242867914.0,1494884004737923.2,3702560107245.869,0,0
7064143352650282.0,3876401254769513.0,1517373335477524.8,3803197872282.7417,0,0
7179932473918026.0,3936920335863205.5,1539883074947681.5,3905013913485.49,0,0
7295891391124958.0,3997547645613754.0,1562413099801811.8,4008002254993.6333,0,0
7412014353293799.0,4058282355692878.0,1584963287190990.0,4112156961104.522,0,0
7528295767574582.0,4119123649656133.0,1607533514761585.0,4217472135647.647,0,0
7644730194848208.0,4180070722631211.0,1630123660652922.8,4323941921374.2744,0,0
7761312345453396.0,4241122781016980.0,1652733603494971.5,4431560499361.975,0,0
7878037075033517.0,4302279042192794.5,1675363222406045.2,4540322088433.652,0,0
7994899380499855.0,4363538734237500.0,1698012396990533.0,4650220944590.712,0,0
8111894396108103.0,4424901095657703.0,1720681007336646.5,4761251360459.933,0,0
8229017389644711.0,4486365375124881.5,1743368934014191.0,4873407664753.74,0,0
8346263758720144.0,4547930831220920.0,1766076058072354.0,4986684221743.471,0,0
8463629027165880.0,4609596732191749.0,1788802261037515.8,5101075430745.301,0,0
8581108841532296.0,4671362355708686.0,1811547424911074.0,5216575725618.521,0,0
8698698967684532.0,4733226988637242.0,1834311432167297.5,5333179574275.775,0,0
8816395287493625.0,4795189926813047.0,1857094165751190.2,5450881478204.994,0,0
8934193795620106.0,4857250474824615.0,1879895509076376.8,5569675972002.688,0,0
9052090596387564.0,4919407945802756.0,1902715346023003.5,5689557622918.3,0,0
9170081900743586.0,4981661661216283.0,1925553560935660.2,5810521030409.305,0,0
9288164023305544.0,5044010950673891.0,1948410038621321.5,5932560825706.824,0,0
9406333379488998.0,5106455151731927.0,1971284664347294.2,6055671671391.397,0,0
9524586482716144.0,5168993609707858.0,1994177323839197.0,6179848260978.701,0,0
9642919941702310.0,5231625677499252.0,2017087903278942.8,6305085318514.929,0,0
9761330457818066.0,5294350715408067.0,2040016289302744.0,6431377598181.566,0,0
9879814822525028.0,5357168090970072.0,2062962368999133.8,6558719883909.328,0,0
9998369914883072.0,5420077178789260.0,2085926029906998.8,6687106989001.003,0,0
1.0116992699127138e+16,5483077360377040.0,2108907160013631.5,6816533755762.973,0,0
1.02356802223115e+16,5546168023996078.0,2131905647752795.2,6946995055145.173,0,0
1.0354429612019784e+16,5609348564508632.0,2154921382002800.2,7078485786389.2705,0,0
1.0473238074138676e+16,5672618383229278.0,2177954252084604.8,7211000876684.855,0,0
1.059210289069371e+16,5735976887781773.0,2201004147759917.2,7344535280833.402,0,0
1.071102141774531e+16,5799423491960071.0,2224070959229321.5,7479083980919.834,0,0
1.082999108334337e+16,5862957615593263.0,2247154577130413.5,7614641985991.449,0,0
1.0949009385538806e+16,5926578684414312.0,2270254892535946.5,7751204331744.043,0,0
1.106807389045044e+16,5990286129932560.0,2293371796951997.5,7888766080215.04,0,0
1.1187182230385592e+16,6054079389309782.0,2316505182316142.5,8027322319483.411,0,0
1.1306332102013056e+16,6117957905239725.0,2339654940995641.5,8166868163376.24,0,0
1.1425521264586762e+16,6181921125831054.0,2362820965785644.0,8307398751181.743,0,0
1.1544747538218938e+16,6245968504493537.0,2386003149907395.0,8448909247368.575,0,0
1.1664008802201174e+16,6310099499827405.0,2409201387006469.5,8591394841311.259,0,0
1.178330299337218e+16,6374313575515823.0,2432415571151000.5,8734850747021.564,0,0
1.1902628104530944e+16,6438610200220298.0,2455645596829932.5,8879272202885.707,0,0
1.2021982182893838e+16,6502988847478997.0,2478891358951283.0,9024654471407.178,0,0
1.214136332859471e+16,6567448995607881.0,2502152752840410.5,9170992838955.102,0,0
1.2260769693226586e+16,6631990127604539.0,2525429674238300.5,9318282615517.916,0,0
1.2380199478423784e+16,6696611731054689.0,2548722019299857.0,9466519134462.305,0,0
1.249965093448345e+16,6761313298041210.0,2572029684592209.0,9615697752297.193,0,0
1.2619122359025376e+16,6826094325055656.0,2595352567093025.0,9765813848442.684,0,0
1.2738612095688902e+16,6890954312912220.0,2618690564188840.0,9916862825003.84,0,0
1.285811853286609e+16,6955892766663984.0,2642043573673390.5,10068840106549.123,0,0
1.2977640102469922e+16,7020909195521479.0,2665411493745962.5,10221741139893.434,0,0
1.30971752787367e+16,7086003112773417.0,2688794223009747.0,10375561393885.58,0,0
1.3216722577061706e+16,7151174035709556.0,2712191660470205.5,10530296359200.104,0,0
1.3336280552867058e+16,7216421485545688.0,2735603705533449.5,10685941548133.291,0,0
1.3455847800500966e+16,7281744987350588.0,2759030258004624.5,10842492494403.36,0,0
1.3575422952167522e+16,7347144069974897.0,2782471218086304.0,10999944752954.582,0,0
1.3695004676886128e+16,7412618265981991.0,2805926486376897.0,11158293899765.348,0,0
1.3814591679479718e+16,7478167111580578.0,2829395963869061.5,11317535531660.031,0,0
1.3934182699591074e+16,7543790146559174.0,2852879551948124.5,11477665266124.549,0,0
1.405377651072634e+16,7609486914222256.0,2876377152390519.5,11638678741125.521,0,0
1.4173371919324962e+16,7675256961328118.0,2899888667362222.0,11800571614932.959,0,0
1.4292967763855538e+16,7741099838028355.0,2923413999417205.5,11963339565946.373,0,0
1.4412562913936552e+16,7807015097808966.0,2946953051495891.5,12126978292524.201,0,0
1.4532156269481482e+16,7873002297432908.0,2970505726923625.5,12291483512816.52,0,0
1.465174675986762e+16,7939060996884280.0,2994071929409144.5,12456850964600.887,0,0
1.4771333343127814e+16,8005190759313836.0,3017651563043067.0,12623076405121.285,0,0
1.4890915005164608e+16,8071391150985966.0,3041244532296380.5,12790155610930.074,0,0
1.5010490758986158e+16,8137661741227072.0,3064850742018943.0,12958084377732.871,0,0
1.5130059643963204e+16,8204002102375205.0,3088470097437993.0,13126858520236.281,0,0
1.5249620725106646e+16,8270411809731044.0,3112102504156660.5,13296473871998.4,0,0
1.5369173092365058e+16,8336890441510128.0,3135747868152493.5,13466926285282.072,0,0
1.5488715859941682e+16,8403437578796291.0,3159406095775992.0,13638211630910.725,0,0
1.5608248165630278e+16,8470052805496278.0,3183077093749141.5,13810325798126.828,0,0
1.5727769170169238e+16,8536735708295538.0,3206760769163962.5,13983264694452.848,0,0
1.5847278056613728e+16,8603485876615104.0,3230457029481067.0,14157024245554.648,0,0
1.5966774029725014e+16,8670302902569563.0,3254165782528214.5,14331600395107.275,0,0
1.6086256315376792e+16,8737186380926122.0,3277886936498883.5,14506989104663.064,0,0
1.6205724159977816e+16,8804135909064630.0,3301620399950848.5,14683186353522.018,0,0
1.6325176829910534e+16,8871151086938656.0,3325366081804760.0,14860188138604.402,0,0
1.6444613610985196e+16,8938231517037491.0,3349123891342739.0,15037990474325.479,0,0
1.6564033807909098e+16,9005376804349131.0,3372893738206967.0,15216589392472.346,0,0
1.668343674377036e+16,9072586556324140.0,3396675532398297.5,15395980942082.826,0,0
1.6802821759536136e+16,9139860382840388.0,3420469184274860.5,15576161189326.361,0,0
1.6922188213564472e+16,9207197896168732.0,3444274604550682.5,15757126217386.852,0,0
1.704153548112984e+16,9274598710939434.0,3468091704294313.5,15938872126347.363,0,0
1.7160862953961596e+16,9342062444109436.0,3491920394927452.5,16121395033076.742,0,0
1.7280170039795272e+16,9409588714930480.0,3515760588223586.5,16304691071117.986,0,0
1.7399456161936242e+16,9477177144917886.0,3539612196306637.0,16488756390578.408,0,0
1.751872075883537e+16,9544827357820174.0,3563475131649606.0,16673587158021.516,0,0
1.763796328367649e+16,9612538979589378.0,3587349307073235.0,16859179556360.527,0,0
1.7757183203975084e+16,9680311638352068.0,3611234635744668.5,17045529784753.61,0,0
1.7876380001188174e+16,9748144964381046.0,3635131031176119.5,17232634058500.602,0,0
1.7995553170334928e+16,9816038590067730.0,3659038407223549.5,17420488608941.39,0,0
1.8114702219627704e+16,9883992149895212.0,3682956678085345.0,17609089683355.746,0,0
1.8233826670113336e+16,9952005280411866.0,3706885758301008.5,17798433544864.67,0,0
1.835292605532419e+16,1.0020077620205636e+16,3730825562749849.0,17988516472333.17,0,0
1.847199992093895e+16,1.0088208809878948e+16,3754776006649684.5,18179334760274.473,0,0
1.859104782445273e+16,1.0156398492024104e+16,3778737005555545.0,18370884718755.562,0,0
1.8710069334856228e+16,1.022464631119935e+16,3802708475358384.0,18563162673304.133,0,0
1.882906403232375e+16,1.0292951913905382e+16,3826690332283793.0,18756164964816.81,0,0
1.8948031507909936e+16,1.0361314948562502e+16,3850682492890731.0,18949887949468.64,0,0
1.9066971363254548e+16,1.0429735065488198e+16,3874684874070245.0,19144327998623.89,0,0
1.9185883210295776e+16,1.049821191687529e+16,3898697393044207.5,19339481498747.99,0,0
1.930476667099113e+16,1.0566745156770542e+16,3922719967364056.5,19535344851320.742,0,0
1.942362137704622e+16,1.0635334441053736e+16,3946752514909539.0,19731914472750.633,0,0
1.9542446969650784e+16,1.070397942741724e+16,3970794953887462.5,19929186794290.332,0,0
1.966124309922232e+16,1.0772679775346038e+16,3994847202830449.0,20127158261953.273,0,0
1.978000942515645e+16,1.0841435146098142e+16,4018909180595702.0,20325825336431.3,0,0
1.989874561558426e+16,1.091024520268551e+16,4042980806363766.0,20525184493013.453,0,0
2.001745134713644e+16,1.0979109609855304e+16,4067061999637305.0,20725232221505.664,0,0
2.013612630471377e+16,1.104802803407159e+16,4091152680239871.5,20925965026151.605,0,0
